<?xml version="1.0" encoding="utf-8"?>
<!-- Last update 2016-09-04 by user Zidu -->
<!-- Below you can add spells to be tracked by the Spell Timer -->
<!-- If you need to track more than 10 Characters just copy/paste more code -->
<!-- In the example below, Page Name="Character Name" and Description="Name of Spell" -->
<Page eq2usescomwndcontrols="true" Name="DrumsUI_ST_Settings" OnShow="Location=99999,99999" UserMovable="true" version="1.0">
    <Icon Name="ST_15" Description=" " Show="true" />
    <Icon Name="ST_16" Description=" " Show="true" />
    <Icon Name="ST_17" Description=" " Show="true" />
    <Icon Name="ST_18" Description=" " Show="true" />
    <Icon Name="ST_19" Description=" " Show="true" />
    <Icon Name="ST_20" Description=" " Show="true" />
    <Icon Name="ST_21" Description=" " Show="true" />
    <Icon Name="ST_22" Description=" " Show="true" />
    <Icon Name="ST_23" Description=" " Show="true" />
    <Icon Name="ST_24" Description=" " Show="true" />
    <Icon Name="ST_25" Description=" " Show="true" />
    <Icon Name="ST_26" Description=" " Show="true" />
    <Icon Name="ST_27" Description=" " Show="true" />
    <Icon Name="ST_28" Description=" " Show="true" />
    <Icon Name="ST_29" Description=" " Show="true" />
    <Icon Name="ST_30" Description=" " Show="true" />
  </Page>
  <Page Name="Char_8">
    <Icon Name="ST_1" Description=" " Show="true" />
    <Icon Name="ST_2" Description=" " Show="true" />
    <Icon Name="ST_3" Description=" " Show="true" />
    <Icon Name="ST_4" Description=" " Show="true" />
    <Icon Name="ST_5" Description=" " Show="true" />
    <Icon Name="ST_6" Description=" " Show="true" />
    <Icon Name="ST_7" Description=" " Show="true" />
    <Icon Name="ST_8" Description=" " Show="true" />
    <Icon Name="ST_9" Description=" " Show="true" />
    <Icon Name="ST_10" Description=" " Show="true" />
    <Icon Name="ST_11" Description=" " Show="true" />
    <Icon Name="ST_12" Description=" " Show="true" />
    <Icon Name="ST_13" Description=" " Show="true" />
    <Icon Name="ST_14" Description=" " Show="true" />
    <Icon Name="ST_15" Description=" " Show="true" />
    <Icon Name="ST_16" Description=" " Show="true" />
    <Icon Name="ST_17" Description=" " Show="true" />
    <Icon Name="ST_18" Description=" " Show="true" />
    <Icon Name="ST_19" Description=" " Show="true" />
    <Icon Name="ST_20" Description=" " Show="true" />
    <Icon Name="ST_21" Description=" " Show="true" />
    <Icon Name="ST_22" Description=" " Show="true" />
    <Icon Name="ST_23" Description=" " Show="true" />
    <Icon Name="ST_24" Description=" " Show="true" />
    <Icon Name="ST_25" Description=" " Show="true" />
    <Icon Name="ST_26" Description=" " Show="true" />
    <Icon Name="ST_27" Description=" " Show="true" />
    <Icon Name="ST_28" Description=" " Show="true" />
    <Icon Name="ST_29" Description=" " Show="true" />
    <Icon Name="ST_30" Description=" " Show="true" />
  </Page>
  <Page Name="Char_9">
    <Icon Name="ST_1" Description=" " Show="true" />
    <Icon Name="ST_2" Description=" " Show="true" />
    <Icon Name="ST_3" Description=" " Show="true" />
    <Icon Name="ST_4" Description=" " Show="true" />
    <Icon Name="ST_5" Description=" " Show="true" />
    <Icon Name="ST_6" Description=" " Show="true" />
    <Icon Name="ST_7" Description=" " Show="true" />
    <Icon Name="ST_8" Description=" " Show="true" />
    <Icon Name="ST_9" Description=" " Show="true" />
    <Icon Name="ST_10" Description=" " Show="true" />
    <Icon Name="ST_11" Description=" " Show="true" />
    <Icon Name="ST_12" Description=" " Show="true" />
    <Icon Name="ST_13" Description=" " Show="true" />
    <Icon Name="ST_14" Description=" " Show="true" />
    <Icon Name="ST_15" Description=" " Show="true" />
    <Icon Name="ST_16" Description=" " Show="true" />
    <Icon Name="ST_17" Description=" " Show="true" />
    <Icon Name="ST_18" Description=" " Show="true" />
    <Icon Name="ST_19" Description=" " Show="true" />
    <Icon Name="ST_20" Description=" " Show="true" />
    <Icon Name="ST_21" Description=" " Show="true" />
    <Icon Name="ST_22" Description=" " Show="true" />
    <Icon Name="ST_23" Description=" " Show="true" />
    <Icon Name="ST_24" Description=" " Show="true" />
    <Icon Name="ST_25" Description=" " Show="true" />
    <Icon Name="ST_26" Description=" " Show="true" />
    <Icon Name="ST_27" Description=" " Show="true" />
    <Icon Name="ST_28" Description=" " Show="true" />
    <Icon Name="ST_29" Description=" " Show="true" />
    <Icon Name="ST_30" Description=" " Show="true" />
  </Page>
  <Page Name="Char_10">
    <Icon Name="ST_1" Description=" " Show="true" />
    <Icon Name="ST_2" Description=" " Show="true" />
    <Icon Name="ST_3" Description=" " Show="true" />
    <Icon Name="ST_4" Description=" " Show="true" />
    <Icon Name="ST_5" Description=" " Show="true" />
    <Icon Name="ST_6" Description=" " Show="true" />
    <Icon Name="ST_7" Description=" " Show="true" />
    <Icon Name="ST_8" Description=" " Show="true" />
    <Icon Name="ST_9" Description=" " Show="true" />
    <Icon Name="ST_10" Description=" " Show="true" />
    <Icon Name="ST_11" Description=" " Show="true" />
    <Icon Name="ST_12" Description=" " Show="true" />
    <Icon Name="ST_13" Description=" " Show="true" />
    <Icon Name="ST_14" Description=" " Show="true" />
    <Icon Name="ST_15" Description=" " Show="true" />
    <Icon Name="ST_16" Description=" " Show="true" />
    <Icon Name="ST_17" Description=" " Show="true" />
    <Icon Name="ST_18" Description=" " Show="true" />
    <Icon Name="ST_19" Description=" " Show="true" />
    <Icon Name="ST_20" Description=" " Show="true" />
    <Icon Name="ST_21" Description=" " Show="true" />
    <Icon Name="ST_22" Description=" " Show="true" />
    <Icon Name="ST_23" Description=" " Show="true" />
    <Icon Name="ST_24" Description=" " Show="true" />
    <Icon Name="ST_25" Description=" " Show="true" />
    <Icon Name="ST_26" Description=" " Show="true" />
    <Icon Name="ST_27" Description=" " Show="true" />
    <Icon Name="ST_28" Description=" " Show="true" />
    <Icon Name="ST_29" Description=" " Show="true" />
    <Icon Name="ST_30" Description=" " Show="true" />
  </Page>
</Page>
<Page Activated="true" eq2usescomwndcontrols="true" Location="1,1" MaximumSize="2,2" MinimumSize="1,1" Name="DrumsUI_ST_Auto" OnShow="Location=99999,99999" ScrollExtent="1,1" Size="1,1" UserResizable="true" Visible="false" />
